# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe tb.cpp"
S  10698264 3377699721186655  1665775482   761747100  1665775482   761747100 "/usr/local/bin/verilator_bin"
S       559 15199648742583545  1668793359   196751600  1668793359   196751600 "blue_part.sv"
S       461 44754521297202393  1668794571   492989300  1668794571   492989300 "instr_mem.sv"
T      4306 9288674231589935  1668795964    45015900  1668795964    45015900 "obj_dir/Vtop.cpp"
T      2815 45880421203948214  1668795964    41795900  1668795964    41795900 "obj_dir/Vtop.h"
T      1805 13510798882716323  1668795964    50343800  1668795964    50343800 "obj_dir/Vtop.mk"
T       738 149744687610161970  1668795964    27664800  1668795964    27664800 "obj_dir/Vtop__Syms.cpp"
T      1073 12103423998659908  1668795964    27664800  1668795964    27664800 "obj_dir/Vtop__Syms.h"
T      1846 14636698789556843  1668795964    47543000  1668795964    47543000 "obj_dir/Vtop__Trace__0.cpp"
T      4265 12666373952283511  1668795964    47543000  1668795964    47543000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       904 4785074604238535  1668795964    45015900  1668795964    45015900 "obj_dir/Vtop___024root.h"
T      2611 22799473113771721  1668795964    47543000  1668795964    47543000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3452 8444249301527757  1668795964    47543000  1668795964    47543000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 15762598696004785  1668795964    45015900  1668795964    45015900 "obj_dir/Vtop___024root__Slow.cpp"
T       451 7036874418371243  1668795964    50343800  1668795964    50343800 "obj_dir/Vtop__ver.d"
T         0        0  1668795964    50343800  1668795964    50343800 "obj_dir/Vtop__verFiles.dat"
T      1611 7318349395080737  1668795964    47543000  1668795964    47543000 "obj_dir/Vtop_classes.mk"
S       685 2251799813863152  1668792089   249269400  1668792089   249269400 "top.sv"
