# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe tb.cpp"
S  10698264 3377699721186655  1665775482   761747100  1665775482   761747100 "/usr/local/bin/verilator_bin"
S       560 4785074604691456  1668962879   800214300  1668962879   800214300 "blue_part.sv"
S       502 11540474045747265  1668963041   417986300  1668963041   417986300 "instr_mem.sv"
T      4306 25895697857588308  1668963073   602319700  1668963073   602319700 "obj_dir/Vtop.cpp"
T      2815 10133099161781651  1668963073   592303900  1668963073   592303900 "obj_dir/Vtop.h"
T      1805 30399297485220428  1668963073   602319700  1668963073   602319700 "obj_dir/Vtop.mk"
T       738 4222124650736722  1668963073   592303900  1668963073   592303900 "obj_dir/Vtop__Syms.cpp"
T      1073 4503599627516073  1668963073   592303900  1668963073   592303900 "obj_dir/Vtop__Syms.h"
T      3515 3096224744135756  1668963073   602319700  1668963073   602319700 "obj_dir/Vtop__Trace__0.cpp"
T      5986 2533274790714393  1668963073   602319700  1668963073   602319700 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       956 6192449487939179  1668963073   602319700  1668963073   602319700 "obj_dir/Vtop___024root.h"
T      3777 4785074604399568  1668963073   602319700  1668963073   602319700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      4880 3659174697556906  1668963073   602319700  1668963073   602319700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 7599824371505653  1668963073   602319700  1668963073   602319700 "obj_dir/Vtop___024root__Slow.cpp"
T       451 5910974511394857  1668963073   602319700  1668963073   602319700 "obj_dir/Vtop__ver.d"
T         0        0  1668963073   602319700  1668963073   602319700 "obj_dir/Vtop__verFiles.dat"
T      1611 8725724278469207  1668963073   602319700  1668963073   602319700 "obj_dir/Vtop_classes.mk"
S       665 9288674232062039  1668962890   642364700  1668962890   642364700 "top.sv"
